[8];[Backspace]
[9];[Tab]
[13];[Return]
[16];[Shift]
[17];[Ctrl]
[18];[Alt]
[19];[Pause]
[20];[CapsLock]
[27];[Esc]
[32];[Space]
[33];[PageUp]
[34];[PageDown]
[35];[End]
[36];[Home]
[37];[Left]
[38];[Up]
[39];[Right]
[40];[Down]
[44];[PrtScn]
[45];[Insert]
[46];[Delete]
 
[48];[0]
[49];[1]
[50];[2]
[51];[3]
[52];[4]
[53];[5]
[54];[6]
[55];[7]
[56];[8]
[57];[9]
 
[65];[A]
[66];[B]
[67];[C]
[68];[D]
[69];[E]
[70];[F]
[71];[G]
[72];[H]
[73];[I]
[74];[J]
[75];[K]
[76];[L]
[77];[M]
[78];[N]
[79];[O]
[80];[P]
[81];[Q]
[82];[R]
[83];[S]
[84];[T]
[85];[U]
[86];[V]
[87];[W]
[88];[X]
[89];[Y]
[90];[Z]

[91];[LWin]
[92];[RWin]
[93];[Apps]
[96];[Num0]
[97];[Num1]
[98];[Num2]
[99];[Num3]
[100];[Num4]
[101];[Num5]
[102];[Num6]
[103];[Num7]
[104];[Num8]
[105];[Num9]
[106];[Multiply]
[107];[Add]
[109];[Subtract]
[110];[Decimal]
[111];[Divide]

[112];[F1]
[113];[F2]
[114];[F3]
[115];[F4]
[116];[F5]
[117];[F6]
[118];[F7]
[119];[F8]
[120];[F9]
[121];[F10]
[122];[F11]
[123];[F12]
[124];[F13]
[125];[F14]
[126];[F15]
[127];[F16]
 
[144];[NumLock]
[145];[ScrollLock]
[160];[LShift]
[161];[RShift]
[162];[LCtrl]
[163];[RCtrl]
[164];[LAlt]
[165];[RAlt]
[186];[Semicolon]
[187];[Equals]
[188];[Comma]
[189];[Underscore]
[190];[Period]
[191];[Slash]
[220];[Backslash]
[221];[RightBrace]
[219];[LeftBrace]
[222];[Apostrophe]

@@kg@@;кг
@@Week@@;Неделя
@@Mon@@;Пн
@@Tue@@;Вт
@@Wed@@;Ср
@@Thu@@;Чт
@@Fri@@;Пт
@@Sat@@;Сб
